gender,faculty,age,has_scholarship,hours_studied_weekly,attendance_rate,previous_mark,exam_score
Male,Biology,23,False,10.5,91.8,67.33,73.9
Female,Computer Science,20,False,9.4,88.0,67.43,70.7
Female,Biology,20,False,20.6,89.6,42.29,91.8
Male,Physics,19,False,13.5,98.8,89.56,69.0
Female,Biology,18,True,10.7,93.2,73.82,100.0
Male,Computer Science,23,True,17.6,84.7,82.53,65.1
Female,Biology,23,False,24.3,87.8,65.59,60.9
Male,Economics,19,False,16.3,68.4,71.39,52.3
Female,Physics,23,False,17.3,97.0,62.89,79.3
Female,Biology,19,False,9.6,89.1,75.35,77.5
Female,Economics,19,True,15.5,92.3,64.38,77.5
Male,Mathematics,21,False,12.0,80.7,77.49,70.9
Female,Computer Science,23,False,21.2,101.1,94.04,68.8
Male,Biology,19,False,7.1,109.2,84.44,64.7
Male,Mathematics,18,True,10.6,78.0,79.39,49.0
Female,Physics,23,False,12.9,100.0,85.4,57.6
Female,Physics,24,False,15.5,73.4,51.31,65.1
Female,Economics,19,False,11.5,66.3,83.53,48.4
Male,Mathematics,18,True,17.2,93.5,76.36,77.8
Female,Mathematics,22,False,18.1,88.6,82.55,95.2
Male,Physics,19,True,13.4,87.8,69.72,79.1
Female,Biology,21,True,18.5,75.3,65.96,69.7
Female,Mathematics,23,False,12.1,81.2,67.56,41.4
Male,Computer Science,23,True,22.2,96.5,74.14,68.6
Female,Computer Science,22,True,15.5,75.9,52.71,81.9
Male,Mathematics,18,False,16.5,93.2,71.68,93.8
Male,Computer Science,21,False,16.6,84.0,37.87,77.6
Female,Economics,21,False,14.9,69.7,70.21,30.1
Male,Economics,21,False,20.8,77.6,59.48,50.8
Female,Computer Science,18,False,16.1,85.2,69.73,48.4
Female,Economics,19,False,14.2,89.6,67.45,60.2
Female,Physics,19,False,9.5,97.4,77.36,100.0
Male,Computer Science,19,False,24.8,86.4,81.81,52.7
Male,Computer Science,20,False,24.2,86.4,60.29,66.4
Female,Biology,20,False,8.0,78.2,93.32,63.8
Male,Computer Science,19,True,20.8,98.3,80.43,77.5
Male,Computer Science,20,True,9.3,82.0,74.11,43.4
Female,Computer Science,20,False,23.0,99.9,91.22,59.1
Male,Economics,19,False,21.3,82.9,67.1,74.9
Male,Computer Science,24,True,9.8,84.5,78.33,50.5
Male,Computer Science,20,False,14.7,93.3,83.57,52.7
Male,Computer Science,23,False,17.6,94.2,89.02,63.7
Female,Computer Science,20,True,18.4,84.1,73.87,56.2
Female,Computer Science,22,True,5.6,104.9,74.53,68.5
Male,Computer Science,19,True,21.8,77.3,59.96,75.6
Male,Biology,18,False,14.8,90.3,81.35,53.3
Female,Computer Science,21,False,8.7,75.2,84.37,76.7
Female,Physics,24,False,15.8,87.1,74.755,85.0
Female,Biology,20,True,7.6,78.6,78.47,52.5
Male,Physics,20,False,17.9,76.2,91.95,74.0
Female,Mathematics,19,True,-0.2,94.4,74.755,65.0
Male,Physics,24,True,17.2,81.2,90.79,89.5
Female,Computer Science,22,False,11.7,81.5,71.05,63.1
Female,Computer Science,21,False,19.8,92.9,76.61,67.3
Female,Biology,21,False,8.4,85.2,77.39,50.6
Female,Mathematics,24,False,15.8,75.6,73.24,59.9
Male,Biology,23,False,8.6,83.1,72.95,75.4
Male,Physics,19,False,16.9,97.7,66.28,91.0
Male,Mathematics,21,True,13.3,85.1,62.65,60.9
Male,Physics,19,False,5.8,83.0,67.91,86.9
Female,Physics,20,True,20.3,73.3,74.54,58.6
Male,Economics,19,False,8.8,66.4,62.21,52.8
Female,Physics,19,False,23.0,87.4,61.88,84.8
Female,Physics,23,True,19.1,87.1,91.59,63.6
Male,Biology,23,False,13.3,70.8,80.84,82.6
Female,Computer Science,24,False,8.9,100.3,81.05,58.6
Male,Physics,19,False,15.0,88.9,89.28,70.5
Male,Computer Science,18,False,7.4,93.3,79.08,88.7
Male,Computer Science,23,False,14.8,87.2,98.82,51.0
Female,Computer Science,23,False,19.4,59.8,73.53,57.1
Male,Mathematics,19,False,4.7,67.9,86.04,63.7
Male,Physics,22,True,12.2,94.9,66.42,93.3
Female,Biology,24,True,8.3,87.3,72.12,94.0
Male,Mathematics,21,True,19.1,90.8,74.755,81.8
Female,Biology,22,False,11.9,98.0,74.74,86.1
Male,Mathematics,20,False,15.5,75.3,69.02,77.7
Female,Mathematics,22,False,13.0,90.8,66.52,98.2
Male,Computer Science,24,False,12.3,90.9,63.6,80.3
Female,Mathematics,19,False,12.7,80.8,69.53,100.0
Female,Computer Science,21,False,14.8,82.3,64.64,58.9
Male,Physics,22,False,24.1,80.2,81.83,70.6
Male,Computer Science,18,True,24.4,84.3,65.88,80.8
Female,Computer Science,24,False,16.6,96.4,71.62,92.0
Female,Biology,23,True,19.5,93.8,78.58,54.7
Female,Mathematics,18,False,20.5,87.9,64.85,90.6
Female,Computer Science,20,False,6.2,88.9,81.3,86.9
Female,Physics,20,False,10.5,81.7,53.55,54.2
Male,Computer Science,19,False,17.0,78.5,84.99,61.7
Female,Computer Science,21,False,7.6,87.6,55.94,70.9
Female,Physics,21,False,19.8,88.5,60.74,89.9
Female,Computer Science,20,False,16.5,84.5,85.92,84.4
Male,Physics,21,False,1.6,71.4,77.03,65.7
Female,Computer Science,18,True,10.1,87.5,66.34,79.3
Male,Biology,23,False,13.4,86.0,86.01,83.5
Female,Physics,22,False,24.1,73.3,91.0,100.0
Female,Computer Science,18,True,9.4,83.7,73.31,83.8
Male,Physics,19,True,15.4,88.3,63.48,100.0
Male,Mathematics,18,False,16.7,67.3,51.07,86.5
Male,Computer Science,21,False,19.3,106.0,82.67,67.5
Male,Mathematics,22,False,15.8,94.7,71.72,100.0
Female,Biology,18,False,14.1,75.8,72.54,70.4
Female,Physics,20,True,11.4,80.4,76.97,80.0
Female,Computer Science,18,False,16.4,81.8,59.67,62.1
Male,Mathematics,18,True,13.2,95.6,76.49,58.1
Female,Economics,23,False,10.5,96.4,63.14,81.9
Male,Computer Science,21,False,19.1,74.9,79.89,77.9
